.
├── Guitar
│   ├── 最易上手：吉他弹唱超精选
│   │   │   │   ├── 李克勤
│   │   │   │   │   └── 月半小夜曲.jpg
│   │   │   │   ├── 李宇春
│   │   │   │   │   ├── 和你一样.jpg
│   │   │   │   │   └── 和你一样1.jpg
│   │   │   │   ├── 李建
│   │   │   │   │   └── 风吹麦浪.gif
│   │   │   │   ├── 李玉刚
│   │   │   │   │   └── 刚好遇见你.jpg
│   │   │   │   ├── 李玖哲
│   │   │   │   │   └── 我会好好过.jpg
│   │   │   │   ├── 李荣浩
│   │   │   │   │   ├── 不将就.jpg
│   │   │   │   │   ├── 不说.jpg
│   │   │   │   │   ├── 李白.jpg
│   │   │   │   │   ├── 李白2.jpg
│   │   │   │   │   ├── 模特.jpg
│   │   │   │   │   ├── 模特1.jpg
│   │   │   │   │   └── 爸爸妈妈李荣浩.jpg
│   │   │   │   ├── 杨千嬅
│   │   │   │   │   └── 可惜我是水瓶座.jpg
│   │   │   │   ├── 杨宗纬
│   │   │   │   │   ├── 一次就好.jpg
│   │   │   │   │   ├── 矜持.jpg
│   │   │   │   │   └── 矜持1.jpg
│   │   │   │   ├── 杨紫
│   │   │   │   │   └── 蚯蚓.jpg
│   │   │   │   ├── 林俊杰
│   │   │   │   │   ├── 修炼爱情.JPG
│   │   │   │   │   ├── 修炼爱情2.JPG
│   │   │   │   │   ├── 关键词.jpg
│   │   │   │   │   ├── 关键词2.jpg
│   │   │   │   │   ├── 弹唱.jpg
│   │   │   │   │   ├── 爱笑的眼睛.jpg
│   │   │   │   │   └── 爱笑的眼睛2.jpg
│   │   │   │   ├── 林宥嘉
│   │   │   │   │   ├── 全世界谁倾听你.png
│   │   │   │   │   ├── 全世界谁倾听你2.png
│   │   │   │   │   ├── 至姗姗来迟的你.jpg
│   │   │   │   │   ├── 说谎.jpg
│   │   │   │   │   └── 说谎1.jpg
│   │   │   │   ├── 林志颖
│   │   │   │   │   └── 十七岁那年的雨季.jpg
│   │   │   │   ├── 查小姐和熊先生
│   │   │   │   │   ├── miss you tonight 1.jpg
│   │   │   │   │   └── miss you tonight 2.jpg
│   │   │   │   ├── 梁静茹
│   │   │   │   │   ├── 勇气 - C调.jpg
│   │   │   │   │   ├── 勇气 - F调.jpg
│   │   │   │   │   ├── 盛夏的果实.jpg
│   │   │   │   │   ├── 问.jpg
│   │   │   │   │   └── 问2.jpg
│   │   │   │   ├── 毛不易
│   │   │   │   │   └── 消愁.jpg
│   │   │   │   ├── 汪苏泷
│   │   │   │   │   └── 那个男孩.jpg
│   │   │   │   ├── 洛天依言和
│   │   │   │   │   ├── 九九八十一1.jpg
│   │   │   │   │   ├── 九九八十一2.jpg
│   │   │   │   │   ├── 权御天下2.jpg
│   │   │   │   │   ├── 权御天下3.jpg
│   │   │   │   │   ├── 桃花诺.jpg
│   │   │   │   │   ├── 达拉崩吧.jpg
│   │   │   │   │   └── 达拉崩吧2.jpg
│   │   │   │   ├── 温岚
│   │   │   │   │   └── 夏天的风.jpg
│   │   │   │   ├── 牛奶咖啡
│   │   │   │   │   ├── 咖喱咖喱.jpg
│   │   │   │   │   ├── 咖喱咖喱2.jpg
│   │   │   │   │   ├── 咖喱咖喱入门1.jpg
│   │   │   │   │   └── 明天你好.jpg
│   │   │   │   ├── 王力宏
│   │   │   │   │   ├── 春雨里洗过的太阳(女生）.jpg
│   │   │   │   │   ├── 春雨里洗过的太阳(男).jpg
│   │   │   │   │   ├── 春雨里洗过的太阳.jpg
│   │   │   │   │   └── 爱的就是你.jpg
│   │   │   │   ├── 王心凌
│   │   │   │   │   └── 第一次爱的人.jpg
│   │   │   │   ├── 王菲
│   │   │   │   │   ├── 你在终点等我.jpg
│   │   │   │   │   └── 红豆.jpg
│   │   │   │   ├── 王铮亮
│   │   │   │   │   ├── 时间都去哪儿了入门2.jpg
│   │   │   │   │   ├── 时间都去哪儿了（完整版）1.jpg
│   │   │   │   │   ├── 时间都去哪儿了（完整版）2.jpg
│   │   │   │   │   ├── 时间都去哪儿了（完整版）3.jpg
│   │   │   │   │   └── 时间都去哪儿了（简单版）1.jpg
│   │   │   │   ├── 田馥甄
│   │   │   │   │   ├── 你就不要想起我1.jpg
│   │   │   │   │   ├── 你就不要想起我2.jpg
│   │   │   │   │   ├── 你就不要想起我2.png
│   │   │   │   │   ├── 你起不要想起我.png
│   │   │   │   │   └── 小幸运.JPG
│   │   │   │   ├── 神马乐队
│   │   │   │   │   └── 爱河
│   │   │   │   │       ├── 爱河1.jpg
│   │   │   │   │       └── 爱河2.jpg
│   │   │   │   ├── 程琳
│   │   │   │   │   └── 妈妈的吻.jpg
│   │   │   │   ├── 筷子兄弟
│   │   │   │   │   └── 父亲筷子兄弟.jpg
│   │   │   │   ├── 网络歌手
│   │   │   │   │   ├── 双十一购物指南.jpg
│   │   │   │   │   └── 蓝廋香菇.jpg
│   │   │   │   ├── 罗大佑
│   │   │   │   │   └── 童年.jpg
│   │   │   │   ├── 群星
│   │   │   │   │   └── 北京东路的日子.jpg
│   │   │   │   ├── 羽泉
│   │   │   │   │   ├── 奔跑.jpg
│   │   │   │   │   └── 彩虹羽泉版本.jpg
│   │   │   │   ├── 老狼
│   │   │   │   │   ├── 同桌的你.jpg
│   │   │   │   │   └── 想把我唱给你听.jpg
│   │   │   │   ├── 胡夏
│   │   │   │   │   ├── 那些年2.jpg
│   │   │   │   │   └── 那些年胡夏.jpg
│   │   │   │   ├── 苏慧伦
│   │   │   │   │   ├── 柠檬树1.jpg
│   │   │   │   │   └── 柠檬树2.jpg
│   │   │   │   ├── 苏打绿
│   │   │   │   │   ├── 小情歌.jpg
│   │   │   │   │   └── 小情歌2.jpg
│   │   │   │   ├── 莫文蔚
│   │   │   │   │   └── 盛夏的果实.jpg
│   │   │   │   ├── 蔡依林
│   │   │   │   │   ├── 第一次爱的人.jpg
│   │   │   │   │   ├── 说爱你.jpg
│   │   │   │   │   └── 说爱你1.jpg
│   │   │   │   ├── 蔡健雅
│   │   │   │   │   ├── 别找我麻烦.jpg
│   │   │   │   │   ├── 别找我麻烦2.jpg
│   │   │   │   │   ├── 红色高跟鞋.jpg
│   │   │   │   │   └── 被驯服的象.jpg
│   │   │   │   ├── 薛之谦
│   │   │   │   │   ├── 一半.jpg
│   │   │   │   │   ├── 下雨了.jpg
│   │   │   │   │   ├── 丑八怪.jpg
│   │   │   │   │   ├── 你还要我怎样1.jpg
│   │   │   │   │   ├── 你还要我怎样2.jpg
│   │   │   │   │   ├── 你还要我怎样3.jpg
│   │   │   │   │   ├── 你还要我怎样（和弦版）.jpg
│   │   │   │   │   ├── 你还要我怎样（和弦版）2.jpg
│   │   │   │   │   ├── 刚刚好.jpg
│   │   │   │   │   ├── 刚刚好2.jpg
│   │   │   │   │   ├── 初学者.jpg
│   │   │   │   │   ├── 动物世界1.jpg
│   │   │   │   │   ├── 动物世界2.jpg
│   │   │   │   │   ├── 动物世界3.jpg
│   │   │   │   │   ├── 我好像在哪里见过你.jpg
│   │   │   │   │   ├── 我害怕.JPG
│   │   │   │   │   ├── 方圆几里.jpg
│   │   │   │   │   ├── 暧昧
│   │   │   │   │   │   ├── 女生版
│   │   │   │   │   │   │   ├── 暧昧女生1.jpg
│   │   │   │   │   │   │   └── 暧昧女生2.jpg
│   │   │   │   │   │   └── 男生版
│   │   │   │   │   │       ├── 暧昧男生1.jpg
│   │   │   │   │   │       └── 暧昧男生2.jpg
│   │   │   │   │   ├── 演员2（精编版）.jpg
│   │   │   │   │   ├── 演员3（演员）.jpg
│   │   │   │   │   ├── 演员（精编版）.jpg
│   │   │   │   │   ├── 绅士.jpg
│   │   │   │   │   ├── 认真的雪.jpg
│   │   │   │   │   ├── 高尚1.jpg
│   │   │   │   │   └── 高尚2.jpg
│   │   │   │   ├── 薛明媛
│   │   │   │   │   ├── 非酋11.jpg
│   │   │   │   │   └── 非酋22.jpg
│   │   │   │   ├── 许嵩
│   │   │   │   │   └── 有何不可.jpg
│   │   │   │   ├── 许巍
│   │   │   │   │   └── 蓝莲花.jpg
│   │   │   │   ├── 谢和弦
│   │   │   │   │   └── 女孩你知道吗.jpg
│   │   │   │   ├── 谢春花
│   │   │   │   │   └── 我一定会爱上你.jpg
│   │   │   │   ├── 贾乃亮
│   │   │   │   │   └── 大王叫我来巡山.jpg
│   │   │   │   ├── 赵照
│   │   │   │   │   ├── 当你老了1.png
│   │   │   │   │   └── 当你老了2.png
│   │   │   │   ├── 迪克牛仔
│   │   │   │   │   ├── 有多少爱可以重来.jpg
│   │   │   │   │   └── 有多少爱可以重来1.jpg
│   │   │   │   ├── 邓论
│   │   │   │   │   └── 爱我所爱.jpg
│   │   │   │   ├── 邓超
│   │   │   │   │   ├── 电台情歌ps.jpg
│   │   │   │   │   ├── 电台情歌ps.png
│   │   │   │   │   └── 超级英雄.jpg
│   │   │   │   ├── 那英
│   │   │   │   │   ├── 三生三世十里桃花.jpg
│   │   │   │   │   └── 三生三世十里桃花2.jpg
│   │   │   │   ├── 金智娟
│   │   │   │   │   ├── 漂洋过海来看你1.jpg
│   │   │   │   │   └── 漂洋过海来看你2.jpg
│   │   │   │   ├── 金玟峙
│   │   │   │   │   └── 岁月神偷.jpg
│   │   │   │   ├── 银临和云の泣
│   │   │   │   │   ├── 锦鲤抄.jpg
│   │   │   │   │   └── 锦鲤抄2.jpg
│   │   │   │   ├── 陈一发儿
│   │   │   │   │   └── 阿婆说
│   │   │   │   │       ├── 阿婆说.jpg
│   │   │   │   │       └── 阿婆说2.jpg
│   │   │   │   ├── 陈奕迅
│   │   │   │   │   ├── I Do 1.png
│   │   │   │   │   ├── I Do 2.png
│   │   │   │   │   ├── K歌之王1.jpg
│   │   │   │   │   ├── K歌之王2.jpg
│   │   │   │   │   ├── 不要说话.jpg
│   │   │   │   │   ├── 你的背包.jpg
│   │   │   │   │   ├── 你给我听好
│   │   │   │   │   │   ├── 女生版
│   │   │   │   │   │   │   └── 你给我听好（女生）.jpg
│   │   │   │   │   │   └── 男生版
│   │   │   │   │   │       ├── 你给我听好（男生）1.jpg
│   │   │   │   │   │       └── 你给我听好（男生）2.png
│   │   │   │   │   ├── 十年.jpg
│   │   │   │   │   ├── 单车陈奕迅.jpg
│   │   │   │   │   ├── 单车陈奕迅2.jpg
│   │   │   │   │   ├── 圣诞结.jpg
│   │   │   │   │   ├── 圣诞结1.jpg
│   │   │   │   │   ├── 在这个世界相遇.jpg
│   │   │   │   │   ├── 好久不见.jpg
│   │   │   │   │   ├── 披风.jpg
│   │   │   │   │   ├── 爱情转移1.jpg
│   │   │   │   │   ├── 爱情转移2.jpg
│   │   │   │   │   ├── 红玫瑰.jpg
│   │   │   │   │   ├── 红玫瑰1.jpg
│   │   │   │   │   ├── 让我在你身边.png
│   │   │   │   │   ├── 遥远的她.jpg
│   │   │   │   │   └── 阴天快乐.jpg
│   │   │   │   ├── 陈泓宇
│   │   │   │   │   └── 理想三旬.png
│   │   │   │   ├── 陈淑桦
│   │   │   │   │   ├── IM YOURS1.jpg
│   │   │   │   │   └── 第二期《梦醒时分》.jpg
│   │   │   │   ├── 陈粒
│   │   │   │   │   ├── 光.png
│   │   │   │   │   ├── 历历万乡.png
│   │   │   │   │   ├── 奇妙能力歌.jpg
│   │   │   │   │   ├── 奇妙能力歌1.jpg
│   │   │   │   │   ├── 奇妙能力歌2.jpg
│   │   │   │   │   ├── 奇妙能力歌3.jpg
│   │   │   │   │   ├── 奇妙能力歌4.jpg
│   │   │   │   │   ├── 小半
│   │   │   │   │   │   ├── 小半1.jpg
│   │   │   │   │   │   └── 小半2.jpg
│   │   │   │   │   ├── 小半1.png
│   │   │   │   │   ├── 小半2.png
│   │   │   │   │   ├── 易燃易爆炸.png
│   │   │   │   │   ├── 易燃易爆炸2.png
│   │   │   │   │   ├── 走马.png
│   │   │   │   │   └── 走马2.png
│   │   │   │   ├── 陈绮贞
│   │   │   │   │   ├── After17.jpg
│   │   │   │   │   ├── 喜欢上你时的内心活动进阶1.jpg
│   │   │   │   │   ├── 喜欢上你时的内心活动进阶2.jpg
│   │   │   │   │   ├── 旅行的意义.jpg
│   │   │   │   │   └── 旅行的意义2.jpg
│   │   │   │   ├── 陈雪凝
│   │   │   │   │   ├── 白山茶 1.jpg
│   │   │   │   │   └── 白山茶 2.jpg
│   │   │   │   ├── 陶喆
│   │   │   │   │   ├── 爱很简单.jpg
│   │   │   │   │   └── 爱我还是他.jpg
│   │   │   │   ├── 鹏泊
│   │   │   │   │   └── 啷个哩个啷.png
│   │   │   │   ├── 黄品源
│   │   │   │   │   ├── 你怎么舍得我难过.jpg
│   │   │   │   │   └── 你怎么舍得我难过1.jpg
│   │   │   │   └── 齐秦
│   │   │   │       └── 张三的歌.jpg
│   │   │   ├── 游戏&动漫主题
│   │   │   │   ├── 你的名字
│   │   │   │   │   ├── 前前前世.jpg
│   │   │   │   │   ├── 前前前世2.jpg
│   │   │   │   │   ├── 前前前世3.jpg
│   │   │   │   │   ├── 前前前世4.jpg
│   │   │   │   │   ├── 梦灯笼.png
│   │   │   │   │   └── 梦灯笼2.png
│   │   │   │   ├── 儿童动漫歌串烧
│   │   │   │   │   ├── 时代在召唤入门
│   │   │   │   │   │   ├── 时代在召唤入门.jpg
│   │   │   │   │   │   ├── 时代在召唤入门2.jpg
│   │   │   │   │   │   ├── 时代在召唤入门3.jpg
│   │   │   │   │   │   └── 时代在召唤入门4.jpg
│   │   │   │   │   └── 时代在召唤进阶
│   │   │   │   │       ├── 时代在召唤.jpg
│   │   │   │   │       ├── 时代在召唤2.jpg
│   │   │   │   │       ├── 时代在召唤3.jpg
│   │   │   │   │       ├── 时代在召唤4.jpg
│   │   │   │   │       └── 时代在召唤5.jpg
│   │   │   │   ├── 四月是你的谎言
│   │   │   │   │   ├── オレンジ1.jpg
│   │   │   │   │   ├── オレンジ2.jpg
│   │   │   │   │   ├── オレンジ3.jpg
│   │   │   │   │   ├── 光るなら1.jpg
│   │   │   │   │   ├── 光るなら2.jpg
│   │   │   │   │   └── 光るなら3.jpg
│   │   │   │   ├── 数码宝贝
│   │   │   │   │   ├── ButterFly.jpg
│   │   │   │   │   └── ButterFly2.jpg
│   │   │   │   ├── 未闻花名
│   │   │   │   │   ├── Secret-base.jpg
│   │   │   │   │   └── Secret-base2.jpg
│   │   │   │   ├── 极乐净土
│   │   │   │   │   ├── 极乐净土1.jpg
│   │   │   │   │   └── 极乐净土2.jpg
│   │   │   │   ├── 樱花樱花想见你
│   │   │   │   │   ├── 樱花樱花想见你.jpg
│   │   │   │   │   ├── 樱花樱花想见你2.jpg
│   │   │   │   │   └── 樱花樱花想见你3.jpg
│   │   │   │   ├── 火影忍者
│   │   │   │   │   ├── 青鸟.jpg
│   │   │   │   │   ├── 青鸟2.jpg
│   │   │   │   │   ├── 青鸟中译1.jpg
│   │   │   │   │   └── 青鸟中译2.jpg
│   │   │   │   ├── 罪恶王冠
│   │   │   │   │   ├── 罪恶王冠1.jpg
│   │   │   │   │   └── 罪恶王冠2.jpg
│   │   │   │   ├── 蕾姆角色歌曲wishing
│   │   │   │   │   ├── wishing11111111.jpg
│   │   │   │   │   ├── wishing222.jpg
│   │   │   │   │   └── wishing333.jpg
│   │   │   │   └── 魔兽世界
│   │   │   │       └── 魔兽老了.jpg
│   │   │   └── 节日主题
│   │   │       ├── 七夕情人节曲谱
│   │   │       │   ├── I'm yours.jpg
│   │   │       │   ├── I'm yours2.jpg
│   │   │       │   ├── 下一秒.jpg
│   │   │       │   ├── 你要的爱.gif
│   │   │       │   ├── 全部都是你.jpg
│   │   │       │   ├── 全部都是你2.jpg
│   │   │       │   ├── 刚好遇见你.jpg
│   │   │       │   ├── 告白气球.jpg
│   │   │       │   ├── 告白气球2.jpg
│   │   │       │   ├── 喜欢上你时的内心活动进阶1.jpg
│   │   │       │   ├── 喜欢上你时的内心活动进阶2.jpg
│   │   │       │   ├── 喜欢你1.jpg
│   │   │       │   ├── 喜欢你2.jpg
│   │   │       │   ├── 在一起四叶草.jpg
│   │   │       │   ├── 好想你.jpg
│   │   │       │   ├── 宝贝.png
│   │   │       │   ├── 宠爱.jpg
│   │   │       │   ├── 小幸运.JPG
│   │   │       │   ├── 恋爱ING1.JPG
│   │   │       │   ├── 恋爱ING2.JPG
│   │   │       │   ├── 恋爱ING3.JPG
│   │   │       │   ├── 我一定会爱上你.jpg
│   │   │       │   ├── 我要你1.jpg
│   │   │       │   ├── 我要你2.jpg
│   │   │       │   ├── 漂洋过海来看你1.jpg
│   │   │       │   ├── 漂洋过海来看你2.jpg
│   │   │       │   ├── 爱.jpg
│   │   │       │   ├── 爱我所爱.jpg
│   │   │       │   ├── 甜甜的.jpg
│   │   │       │   ├── 第一次爱的人.jpg
│   │   │       │   ├── 让我在你身边.png
│   │   │       │   └── 说爱你.jpg
│   │   │       ├── 中秋节
│   │   │       │   ├── fly me to the moon.jpg
│   │   │       │   ├── 但愿人长久.jpg
│   │   │       │   ├── 卖汤圆.jpg
│   │   │       │   ├── 城里的月光.jpg
│   │   │       │   ├── 彩云追月.jpg
│   │   │       │   ├── 恭喜恭喜.jpg
│   │   │       │   ├── 月亮代表我的心.jpg
│   │   │       │   ├── 月亮代表谁的心.jpg
│   │   │       │   ├── 月亮代表谁的心2.jpg
│   │   │       │   ├── 月光.jpg
│   │   │       │   └── 月半湾.jpg
│   │   │       ├── 儿童节
│   │   │       │   ├── 儿童节曲谱
│   │   │       │   ├── 弹唱
│   │   │       │   │   ├── 伦敦桥.jpg
│   │   │       │   │   ├── 儿歌串烧
│   │   │       │   │   │   ├── 时代在召唤.jpg
│   │   │       │   │   │   ├── 时代在召唤2.jpg
│   │   │       │   │   │   ├── 时代在召唤3.jpg
│   │   │       │   │   │   ├── 时代在召唤4.jpg
│   │   │       │   │   │   └── 时代在召唤5.jpg
│   │   │       │   │   ├── 兰花草.jpg
│   │   │       │   │   ├── 哇哈哈.jpg
│   │   │       │   │   ├── 大头儿子小头爸爸.jpg
│   │   │       │   │   ├── 小兔子乖乖.jpg
│   │   │       │   │   ├── 小燕子.jpg
│   │   │       │   │   ├── 梨花又开放.jpg
│   │   │       │   │   ├── 梨花又开放.psd
│   │   │       │   │   ├── 白龙马.jpg
│   │   │       │   │   ├── 红星闪闪.jpg
│   │   │       │   │   ├── 葫芦娃.jpg
│   │   │       │   │   ├── 蓝精灵.jpg
│   │   │       │   │   ├── 虫儿飞.jpg
│   │   │       │   │   ├── 铃儿响叮当.jpg
│   │   │       │   │   └── 鲁冰花难.jpg
│   │   │       │   └── 指弹
│   │   │       │       ├── 数鸭子小星星指弹.jpg
│   │   │       │       ├── 虫儿飞指弹.jpg
│   │   │       │       ├── 铃儿响叮当.jpg
│   │   │       │       └── 雪绒花指弹.jpg
│   │   │       ├── 圣诞节
│   │   │       │   ├── 圣诞串烧1.jpg
│   │   │       │   ├── 圣诞串烧2.jpg
│   │   │       │   ├── 圣诞串烧3.jpg
│   │   │       │   ├── 铃儿响叮当(1).jpg
│   │   │       │   └── 铃儿响叮当.jpg
│   │   │       └── 母亲节
│   │   │           ├── 世上只有.jpg
│   │   │           ├── 世上只有2.jpg
│   │   │           ├── 世上只有妈妈好.jpg
│   │   │           ├── 世上只有妈妈好.psd
│   │   │           ├── 听妈妈的话.jpg
│   │   │           ├── 听妈妈的话1.jpg
│   │   │           ├── 听妈妈的话2.jpg
│   │   │           ├── 妈妈的吻.jpg
│   │   │           ├── 当你老了1.png
│   │   │           ├── 当你老了2.png
│   │   │           ├── 时间都去哪儿了入门2.jpg
│   │   │           ├── 时间都去哪儿了（完整版）1.jpg
│   │   │           ├── 时间都去哪儿了（完整版）2.jpg
│   │   │           ├── 时间都去哪儿了（完整版）3.jpg
│   │   │           ├── 时间都去哪儿了（简单版）1.jpg
│   │   │           ├── 月亮代表我的心.jpg
│   │   │           ├── 洗衣机1.png
│   │   │           ├── 洗衣机2.png
│   │   │           ├── 爸爸妈妈李荣浩.jpg
│   │   │           ├── 真的爱你.jpg
│   │   │           └── 鲁冰花难.jpg
│   │   ├── 【指弹】曲谱
│   │   │   ├── 动漫指弹谱
│   │   │   │   ├── ふたたび.jpg
│   │   │   │   ├── 你的名字
│   │   │   │   │   ├── 日文指弹.jpg
│   │   │   │   │   └── 日文指弹2.jpg
│   │   │   │   ├── 光るなら独奏1.jpg
│   │   │   │   ├── 光るなら独奏2.jpg
│   │   │   │   ├── 光るなら独奏3.jpg
│   │   │   │   ├── 光るなら独奏4.jpg
│   │   │   │   ├── 前前前世
│   │   │   │   │   ├── 前前前世&指弹1.jpg
│   │   │   │   │   ├── 前前前世&指弹2.jpg
│   │   │   │   │   └── 前前前世&指弹3.jpg
│   │   │   │   ├── 前前前世&指弹1.jpg
│   │   │   │   ├── 前前前世&指弹2.jpg
│   │   │   │   ├── 前前前世&指弹3.jpg
│   │   │   │   ├── 四驱兄弟
│   │   │   │   │   └── 四驱兄弟.jpg
│   │   │   │   ├── 天空之城
│   │   │   │   ├── 天空之城1.jpg
│   │   │   │   ├── 天空之城2.jpg
│   │   │   │   ├── 天空之城3.jpg
│   │   │   │   ├── 愛してる.jpg
│   │   │   │   ├── 未闻花名
│   │   │   │   │   └── 未闻花名
│   │   │   │   │       ├── 未闻花名1.jpg
│   │   │   │   │       ├── 未闻花名2.jpg
│   │   │   │   │       ├── 未闻花名３.jpg
│   │   │   │   │       ├── 未闻花名４.jpg
│   │   │   │   │       └── 未闻花名５.jpg
│   │   │   │   ├── 看得见海的街道
│   │   │   │   │   ├── 第三课拓展：《看得见海的街道》.jpg
│   │   │   │   │   └── 第三课拓展：《看得见海的街道》2.jpg
│   │   │   │   ├── 真夏的果实
│   │   │   │   │   ├── 真夏的果实1.jpg
│   │   │   │   │   ├── 真夏的果实2.jpg
│   │   │   │   │   └── 真夏的果实3.jpg
│   │   │   │   ├── 秋桜
│   │   │   │   │   ├── 秋桜1.jpg
│   │   │   │   │   ├── 秋桜2.jpg
│   │   │   │   │   └── 秋桜3.jpg
│   │   │   │   ├── 第四课拓展：《白映》.jpg
│   │   │   │   ├── 风之甬道
│   │   │   │   │   └── 风之甬道.jpg
│   │   │   │   └── 风之甬道.jpg
│   │   │   ├── 流行歌
│   │   │   │   ├── 一定会再会
│   │   │   │   │   ├── 一定会再会1.jpg
│   │   │   │   │   ├── 一定会再会2.jpg
│   │   │   │   │   ├── 一定会再会3.jpg
│   │   │   │   │   ├── 一定会再会4.jpg
│   │   │   │   │   └── 一定会再会5.jpg
│   │   │   │   ├── 好久不见
│   │   │   │   │   ├── 好久不见Ukulele - page 1.jpg
│   │   │   │   │   ├── 好久不见Ukulele - page 3.jpg
│   │   │   │   │   └── 好久不见Ukulele- page 2.jpg
│   │   │   │   ├── 指弹入门第六课1.jpg
│   │   │   │   ├── 指弹入门第六课2.jpg
│   │   │   │   ├── 无题
│   │   │   │   │   ├── 无题1.jpg
│   │   │   │   │   └── 无题2.jpg
│   │   │   │   ├── 无题1.jpg
│   │   │   │   ├── 无题2.jpg
│   │   │   │   ├── 第二课拓展：《七月上》.jpg
│   │   │   │   ├── 第五课拓展《女儿情》.jpg
│   │   │   │   ├── 第五课拓展《好久不见》.jpg
│   │   │   │   ├── 第五课拓展《我心永恒》.jpg
│   │   │   │   ├── 第四课拓展：《彩虹》.jpg
│   │   │   │   ├── 第四课拓展：《逍遥叹》.jpg
│   │   │   │   ├── 茉莉花.jpg
│   │   │   │   ├── 莫失莫忘
│   │   │   │   │   ├── 第三课拓展：《莫失莫忘》1.jpg
│   │   │   │   │   └── 第三课拓展：《莫失莫忘》2.jpg
│   │   │   │   ├── 蝶恋
│   │   │   │   │   └── 第六课拓展《蝶恋》.jpg
│   │   │   │   ├── 铃儿响叮当.jpg
│   │   │   │   └── 阿婆说
│   │   │   │       ├── 第三课拓展：《阿婆说》.jpg
│   │   │   │       └── 第三课拓展：《阿婆说》2.jpg
│   │   │   └── 英文歌曲
│   │   │       ├── Europa
│   │   │       │   ├── Europa1.jpg
│   │   │       │   ├── Europa2.jpg
│   │   │       │   ├── Europa3.jpg
│   │   │       │   └── Europa4.jpg
│   │   │       ├── Faded
│   │   │       │   ├── Faded (2).jpg
│   │   │       │   └── Faded.jpg
│   │   │       ├── Home away from home
│   │   │       │   ├── Home away from home1.jpg
│   │   │       │   └── Home away from home2.jpg
│   │   │       ├── Hula Gril
│   │   │       │   ├── Hula Gril1独奏.jpg
│   │   │       │   └── Hula Gril2独奏.jpg
│   │   │       ├── Hula Gril1独奏.jpg
│   │   │       ├── Hula Gril2独奏.jpg
│   │   │       ├── Ichigo Ichie - jake
│   │   │       │   ├── 1.jpg
│   │   │       │   ├── 2.jpg
│   │   │       │   ├── 3.jpg
│   │   │       │   ├── Ichigo Ichie 现场版.pdf
│   │   │       │   └── Ichigo Ichie-by 小熊.pdf
│   │   │       ├── White Warm Braeth
│   │   │       │   ├── White Warm Braeth1.jpg
│   │   │       │   ├── White Warm Braeth2.jpg
│   │   │       │   └── White Warm Braeth3.jpg
│   │   │       ├── White Warm Braeth1.jpg
│   │   │       ├── White Warm Braeth2.jpg
│   │   │       ├── White Warm Braeth3.jpg
│   │   │       ├── the show1.jpg
│   │   │       ├── the show2.jpg
│   │   │       └── 圣诞主题
│   │   │           ├── jingle-bells1.jpg
│   │   │           ├── jingle-bells2.jpg
│   │   │           ├── silent-night.jpg
│   │   │           ├── stas（圣诞）.jpg
│   │   │           ├── we-wish-you-a-merry-Christmas.jpg
│   │   │           └── 铃儿响叮当.jpg
│   │   └── 使用必看！.txt
│   └── 野谱
│       ├── C调
│       │   ├── My love.png
│       │   ├── always online.txt
│       │   ├── as long as you love me.png
│       │   ├── 一千年以后.png
│       │   ├── 会呼吸的痛.png
│       │   ├── 别怕我伤心.png
│       │   ├── 只道寻常
│       │   │   ├── 只道寻常1.png
│       │   │   ├── 只道寻常2.jpg
│       │   │   └── 只道寻常3.png
│       │   ├── 曾经的你.png
│       │   ├── 李白
│       │   │   ├── 李白-1.jpg
│       │   │   └── 李白-2.jpg
│       │   ├── 演员.png
│       │   ├── 爱很简单.png
│       │   ├── 第一次.jpg
│       │   ├── 那些年.jpg
│       │   └── 野子.png
│       └── G调
│           ├── 不安小姐.png
│           └── 失落沙洲.png
├── contents.txt
├── 五度圈 尤克里里.jpg
└── 和弦指法
    ├── Ukulele和弦表.jpg
    ├── 吉他.png
    ├── 吉他和旋指法.pdf
    ├── 尤克里里.png
    └── 尤克里里和弦指法.pdf

463 directories, 1473 files
